name,address,website,phone_number,reviews_count,reviews_average,place_type,opens_at
Hindustan Petroleum Corporation Limited,"32, Sir Thyagaraya Rd, T. Nagar, Chennai, Tamil Nadu 600017",petrolpump.hpretail.in,098400 23740,331.0,4.1,Petrol Pump, Closes 10pm
Cng Gas Station,"339, Poonamallee High Rd, Aminjikarai, Chennai, Tamil Nadu 600030",,,20.0,3.7,Fuel supplier,
"Bharat Petroleum, Petrol Pump CO,ANNA SALAI","Mount Road, Anna Salai, Chintadripet, Chennai, Tamil Nadu 600002",,,457.0,3.9,Petrol Pump, Closes 10:30pm
Hindustan Petroleum Corporation Limited,"48, Saidapet Rd, Sarvamangala Colony, Aruna Colony, Vadapalani, Chennai, Tamil Nadu 600083",petrolpump.hpretail.in,098410 37725,213.0,3.9,Petrol Pump,
IndianOil,"Ground Floor, Egmore, Chennai, Tamil Nadu 600008",locator.iocl.com,090434 44566,409.0,3.9,Petrol Pump, Closes 11pm
GasPlus Auto LPG - Egmore,"12/3, Pantheon Rd, GasPlus, Egmore, Chennai, Tamil Nadu 600008",,,26.0,3.8,Petrol Pump,
IndianOil,"Lock 1199/121, S No 163, Sivan Kovil S St, Ganga Nagar, Stpuliyur, Kodambakkam, Chennai, Tamil Nadu 600024",locator.iocl.com,096000 97041,138.0,3.8,Petrol Pump, Closes 10pm
IndianOil,"Lock No 1008, No 105, 1212, Dr Ambedkar Rd, Kodambakkam, Chennai, Tamil Nadu 600024",locator.iocl.com,093845 65656,396.0,3.8,Petrol Pump, Closes 10pm
A & P filling Station,"66, Thirumalai Pillai Rd, T. Nagar, Chennai, Tamil Nadu 600017",,022 2286 3900,51.0,3.2,Petrol Pump,
Indian Oil Corporation Limited,"Nungambakkam High Rd, Tirumurthy Nagar, Thousand Lights, Chennai, Tamil Nadu 600034",iocl.com,044 2833 9700,295.0,4.6,Oil & natural gas company, Closes 6pm
Go Gas Auto LPG Bunk Alwarpeth,"106, TT Krishnamachari Rd, off CP Ramaswamy Road, Flyover, CIT Colony, Mylapore, Chennai, Tamil Nadu 600018",,076665 55560,108.0,3.3,Petrol Pump,
AR-1 Petrol bunk,"600002, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600002",,,2.0,4.0,Petrol Pump,
Henrich Fuel Tech,"Old No:27, New No:98, Pushpa Nagar Main Rd, Pushpa Nagar, Nungambakkam, Chennai, Tamil Nadu 600034",,098840 89447,11.0,4.3,Diesel fuel supplier, Closes 7pm
IndianOil,"109, Thyagaraya Road, Tharapakkam, T. Nagar, Chennai, Tamil Nadu 600116",locator.iocl.com,094431 55551,98.0,4.1,Petrol Pump, Closes 11:30pm
CHENNAI CNG,"8, Noor Veerasamy Ln, Ponnangipuram, Nungambakkam, Chennai, Tamil Nadu 600034",chennaicng.in,080 6220 8022,6.0,3.7,CNG Fitment Center, Closes 7pm
LPG Gas,"No.26, beside Hp petrol pump, Kilpauk, Chennai, Tamil Nadu 600010",,,,,Petrol Pump,
Hindustan Petroleum Corporation Limited,"37, Thirumalai Pillai Rd, Thirumurthy Nagar, Satyamurthy Nagar, T. Nagar, Chennai, Tamil Nadu 600017",petrolpump.hpretail.in,093802 52627,,,Petrol Pump,
IndianOil,"Lock No 1004, 121, Gandhi Irwin Rd, Egmore, Chennai, Tamil Nadu 600008",locator.iocl.com,078706 27977,9.0,1.6,Petrol Pump, Closes 11pm
Maruthi Agency (BPCL Dealer),"Jawaharlal Nehru Salai, Sector 10, Krupa Colony, Ashok Nagar, Chennai, Tamil Nadu 600083",,089391 00804,1269.0,4.0,Petrol Pump,
Sarang Shopeee,"56/53, Sivan Koil St, Puthumavilangai, Muthu Thottam, Kodambakkam, Chennai, Tamil Nadu 600024",,,6.0,4.2,Petrol Pump,
Hindustan Petroleum Corporation Limited,"No 72, Pondy Bazaar, Chennai, Tamil Nadu 600017",petrolpump.hpretail.in,098400 23740,1.0,1.0,Petrol Pump, Closes 10pm
IndianOil,"Lock No 1038, 42/62, Nelson Manickam Rd, Aminjikarai, Chennai, Tamil Nadu 600030",locator.iocl.com,094440 85298,570.0,3.8,Petrol Pump,
IndianOil,"No I/1003/122, Lock, 94, Gopathi Narayanaswami Chetty Rd, T. Nagar, Chennai, Tamil Nadu 600017",locator.iocl.com,098419 11000,7.0,3.1,Petrol Pump, Closes 11:30pm
IOC Outlet,"37H3+CGP, Egmore, Chennai, Tamil Nadu 600008",iocl.com,1800 233 3555,7.0,3.4,Petrol Pump,
Venoos Gudown,"7, 3/1, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006",,,2.0,5.0,Petrol Pump,
IndianOil,"New No 141, Old No 25 Arumbakkam, Aminjikarai, Puliyur, Chennai, Tamil Nadu 600106",locator.iocl.com,098409 99855,702.0,3.7,Petrol Pump,
IndianOil,"No L1014/122, 41, Peter's Rd, Balaji Nagar, Royapettah, Chennai, Tamil Nadu 600014",locator.iocl.com,093834 48843,123.0,4.1,Petrol Pump, Closes 10pm
Bharat Petroleum,"25, Dr Radha Krishnan Salai, Jagadambal Colony, Dwarka Colony, Mylapore, Chennai, Tamil Nadu 600004",bharatpetroleum.in,,307.0,4.1,Petrol Pump,
"Bharat Petroleum, Petrol Pump -Ekayars","27, Venkatanarayana Rd, T. Nagar, Chennai, Tamil Nadu 600017",,,1299.0,4.3,Petrol Pump, Closes 10:30pm
"Bharat Petroleum, Petrol Pump -Sri Meenakshi Enterprises","Luz Corner, Luz, Mylapore, Chennai, Tamil Nadu 600004",,,291.0,4.1,Petrol Pump, Closes 10:30pm
Hindustan Petroleum Corporation Limited,"27, Westcott Rd, Royapettah, Chennai, Tamil Nadu 600014",petrolpump.hpretail.in,093446 58020,182.0,3.8,Petrol Pump, Closes 10pm
Vefiincorp,"44/25, T. Nagar, Chennai, Tamil Nadu 600017",,044 4266 9269,,,Petrol Pump,
ARD & sons Petrol Pump,"36HX+HWF, EVR Rd, Chetpet, Chennai, Tamil Nadu 600010",,,17.0,3.0,Petrol Pump,
BP Petrol Bunk,"No. 403/62, Pantheon Road, Egmore, Pantheon Rd, below the bridge, Sulaiman Zackria Avenue, Egmore, Chennai, Tamil Nadu 600008",bharatpetroleum.com,,107.0,3.6,Petrol Pump,
IndianOil,"Ground Floor, Egmore, Chennai, Tamil Nadu 600008",locator.iocl.com,090434 44566,409.0,3.9,Petrol Pump, Closes 11pm
GAS PLUS LPG STATION,"3798+GVR, 104, Adithanar Rd, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600002",gasplus.in,096777 63959,46.0,4.3,Petrol Pump,
HP Fuel Station MSHSD AUTO CAR CARE Pantheon Road,"36, Pantheon Rd, Egmore, Chennai, Tamil Nadu 600008",,044 4853 1924,249.0,4.0,Petrol Pump, Closes 11pm
GasPlus Auto LPG - Egmore,"12/3, Pantheon Rd, GasPlus, Egmore, Chennai, Tamil Nadu 600008",,,26.0,3.8,Petrol Pump,
"Bharat Petroleum, Petrol Pump -S.L.Narasimham","PH ROAD (DAILY THANTHI OFF, Chennai, Tamil Nadu 600084",bharatpetroleum.in,099405 44806,434.0,4.1,Petrol Pump,
AR-1 Petrol bunk,"600002, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600002",,,2.0,4.0,Petrol Pump,
Cng petrol pump,"13, E Spur Tank Rd, M.S. Nagar, Sulaiman Zackria Avenue, Chetpet, Chennai, Tamil Nadu 600031",,,31.0,3.6,Fuel supplier,
IndianOil,"Lock No 1004, 121, Gandhi Irwin Rd, Egmore, Chennai, Tamil Nadu 600008",locator.iocl.com,078706 27977,9.0,1.6,Petrol Pump, Closes 11pm
IndianOil,"No 89, Lk 1035/122, Lock, 04687, Spur Tank road, Chetpet, Chennai, Tamil Nadu 600031",locator.iocl.com,095661 58878,341.0,3.9,Petrol Pump, Closes 11:30pm
IndianOil,"Door No 1, Lock No 1041, 122/1, Raja Muthiah Rd, Periamet, Kannappar Thidal, Chennai, Tamil Nadu 600112",locator.iocl.com,098400 25944,131.0,2.8,Petrol Pump, Closes 11:30pm
KOHINOOR -Bharat Petroleum Fuel Station,"Part of Ground floor, Door No. 225, 3, Anna Salai, Express Estate, Thousand Lights, Chennai, Tamil Nadu 600002",,,401.0,4.0,Petrol Pump,
Bharat Petroleum Petrol Station,"No:6, Raja Annamalai Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",bharatpetroleum.com,1800 22 4344,105.0,3.8,Petrol Pump, Closes 10:30pm
"Bharat Petroleum, Petrol Pump CO,ANNA SALAI","Mount Road, Anna Salai, Chintadripet, Chennai, Tamil Nadu 600002",,,457.0,3.9,Petrol Pump, Closes 10:30pm
Paradise Express Pump,"37MF+W2Q, VP Hall Compound Rd, Periamet, Kannappar Thidal, Poongavanapuram, Chennai, Tamil Nadu 600003",,,3.0,3.7,Petrol Pump,
Hindustan Petroleum Corporation Limited,"2B, S No, Door No 94, 94/2C, Periamet, Chennai, Tamil Nadu 600007",petrolpump.hpretail.in,099529 27248,,,Petrol Pump, Closes 10pm
IndianOil,"No 45, Lock 1092, 121 Rdvepery, Jermiah Rd, Periamet, Vepery, Chennai, Tamil Nadu 600007",locator.iocl.com,098381 06303,42.0,4.0,Petrol Pump, Closes 11:30pm
IndianOil,"No 106, 108, Lock No 1067/121, Poonamallee High Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",locator.iocl.com,094449 05703,36.0,4.1,Petrol Pump, Closes 11pm
"Bharat Petroleum, Petrol Pump -Jalphiroj & Co.","STERLING ROAD CHENNAI, Chennai, Tamil Nadu 600034",,,848.0,4.1,Petrol Pump, Closes 10:30pm
IOC Outlet,"37H3+CGP, Egmore, Chennai, Tamil Nadu 600008",iocl.com,1800 233 3555,7.0,3.4,Petrol Pump,
"Bharat Petroleum, Petrol Pump -The Elite Petrol Service","27X3+P6W, Cathedral Rd, beside Bharat petroleum pum, Ellaiamman Colony, Teynampet, Chennai, Tamil Nadu 600006",,,417.0,4.0,Petrol Pump,
Hindustan Petroleum Corporation Limited,"No 22 & 23, Barracks Rd, Pattalam, Choolai, Chennai, Tamil Nadu 600012",petrolpump.hpretail.in,098400 15712,,,Petrol Pump, Closes 10pm
cpc Diesel bunk,"111-150, Pudupet, Komaleeswaranpet, Egmore, Chennai, Tamil Nadu 600008",,,,,Petrol Pump,
KANMANI SERVICE STATION,"NO 1 SYDENHAMS ROAD, Elephant Gate St, Choolai, Chennai, Tamil Nadu 600112",,,16.0,3.3,Petrol Pump,
Hindustan Petroleum Corporation Limited,"260, EVR Periyar Salai, New Bupathy Nagar, Kilpauk, Chennai, Tamil Nadu 600010",petrolpump.hpretail.in,099401 49001,188.0,4.0,Petrol Pump,
Kumaran Service Station HP Petrol Pump,"Poonamallee High Rd, Dasspuram, Chetpet, Chennai, Tamil Nadu 600010",,,85.0,4.0,Petrol Pump,
"Bharat Petroleum, Petrol Pump","No.79, Purasaiwakkam, Chennai, Tamil Nadu 600007",bharatpetroleum.in,,45.0,4.2,Petrol Pump, Closes 10:30pm
IndianOil,"Door No 243, 1 243/2 & 243/3, Brick Kiln Rd, Otteri, Purasaiwakkam, Chennai, Tamil Nadu 600012",locator.iocl.com,098402 33033,100.0,4.2,Petrol Pump, Closes 11pm
Hindustan Petroleum Corporation Limited,"9A, Balfour Road, Davidpuram, Kilpauk, Chennai, Tamil Nadu 600010",petrolpump.hpretail.in,094440 60010,63.0,4.0,Petrol Pump, Closes 10pm
IndianOil,"174E V R Periyar Salai, Kilpauk, Chetpet, Chennai, Tamil Nadu 600010",locator.iocl.com,097870 91700,107.0,4.0,Petrol Pump, Closes 11:30pm
Bharat Petroleum Petrol Pump,"Next to Government College of Arts and Craft, Poonamallee High Rd, Chennai, Tamil Nadu 600003",bharatpetroleum.com,1800 22 4344,82.0,3.8,Petrol Pump,
IndianOil,"Lock 1010/122, 206, Purasaivakkam High Rd, near Vivek & Coach, Purasaiwakkam, Chennai, Tamil Nadu 600007",locator.iocl.com,080157 23332,85.0,3.9,Petrol Pump, Closes 10:30pm
IndianOil,"No 1106, New No 63, Old No 31, Lock, 121, Perambur Barracks Rd, Purasaiwakkam, Chennai, Tamil Nadu 600012",locator.iocl.com,077080 50169,48.0,3.5,Petrol Pump, Closes 11:30pm
Hindustan Petroleum Corporation Limited,"No 97, NH 34, Kodambakkam High Rd, Chennai, Tamil Nadu 600034",petrolpump.hpretail.in,091766 66042,328.0,4.0,Petrol Pump,
Bharat Petroleum Pump Station Ayanavaram,"Medavakkam Tank Rd, Thiruvalluvar Nagar, Nammalwarpet, Ayanavaram, Chennai, Tamil Nadu 600012",bharatpetroleum.in,,189.0,3.4,Petrol Pump,
HP PETROL PUMP SURESH AGENCIES,"New No 2, Old no 348, Wall Tax Road, George Town, Chennai, Tamil Nadu 600079",,098410 74475,211.0,3.7,Petrol Pump, Closes 11pm
IndianOil,"349, Wall Tax Rd, Tansi, George Town, Chennai, Tamil Nadu 600079",locator.iocl.com,077080 66662,706.0,4.0,Petrol Pump, Closes 11:30pm
Premier Auto LPG Gas Bunk,"2, Manonmani Ammal Rd, Pava Puri Colony, Kilpauk, Chennai, Tamil Nadu 600010",,,1.0,1.0,Petrol Pump,
Torrent Gas CNG Station,"Sri Thirumurugan Agency IOCL Station, 349, Wall Tax Rd, Tansi, George Town, Chennai, Tamil Nadu 600001",torrentgas.com,1800 2125 6789,109.0,3.8,Compressed natural gas station, Closes 12am
Anand Oil Agencies,"62, Wall Tax Rd, Jutkapuram, George Town, Chennai, Tamil Nadu 600003",,,13.0,4.2,Petrol Pump,
Nayara petrol pump,"4/35, Bharathi Salai, Triplicane, Chennai, Tamil Nadu 600005",,,6.0,4.2,Petrol Pump,
ESSAR Fuel Point,"123, Bharathi Salai, Triplicane, Chennai, Tamil Nadu 600005",,022 6660 1100,375.0,3.7,Petrol Pump,
Hp Petrol Bunk gurushanthi agency,"23, Vepery, 24, Barracks Rd, Pattalam, Chennai, Tamil Nadu 600012",hindustanpetroleum.com,,54.0,3.4,Petrol Pump, Closes 10pm
IndianOil,"43/44, Cooks Rd, Otteri, Perambur, Chennai, Tamil Nadu 600012",locator.iocl.com,098405 65157,91.0,4.3,Petrol Pump,
Hindustan Petroleum Corporation Limited,"26, New Avadi Rd, Kilpauk, Chennai, Tamil Nadu 600010",petrolpump.hpretail.in,098840 49001,191.0,3.9,Petrol Pump,
Hindustan Petroleum Corporation Limited,"Ground Floor, Perambur, Pulianthope, Chennai, Tamil Nadu 600039",petrolpump.hpretail.in,098402 97171,39.0,3.2,Petrol Pump, Closes 10pm
Bharat Petroleum Fuel Station,"3724+4HJ, Avvai Shanmugham Salai, Gopalapuram, Chennai, Tamil Nadu 600086",bharatpetroleum.in,,204.0,4.0,Petrol Pump, Closes 11pm
Nayara petrol bunk,"54, Hyder Garden Main Rd, Shanthi Nagar, Wadia Nagar, Jamalia, Chennai, Tamil Nadu 600007",nayaraenergy.com,,8.0,4.9,Petrol Pump,
Bharat Petroleum,"310, Poonamallee High Rd, Chetpet, Chennai, Tamil Nadu 600010",bharatpetroleum.in,1800 22 4344,163.0,3.1,Petrol Pump,
"Bharat Petroleum, Petrol Pump -Gemini Auto Services","RC Gem, Siruvallur High Rd, Jagannathan Colony, Nungambakkam, Chennai, Tamil Nadu 600034",,,197.0,4.0,Petrol Pump, Closes 10:30pm
Agarvval Rest Store,"37P5+F4H, Purasaiwakkam, Chennai, Tamil Nadu 600007",,,3.0,4.7,Petrol Pump,
Prema Petroleum Products,"055/117-new W Coovem Road, Mount Road, Mount Road, Chennai, Tamil Nadu 600002",,044 2855 1001,3.0,4.3,Petrol Pump,
Bharat Petroleum,"25, Dr Radha Krishnan Salai, Jagadambal Colony, Dwarka Colony, Mylapore, Chennai, Tamil Nadu 600004",bharatpetroleum.in,,307.0,4.1,Petrol Pump,
IndianOil,"Lock No 1048, No 36, 122, DKH Road, Ayanavaram, Chennai, Tamil Nadu 600023",locator.iocl.com,090031 20495,200.0,3.9,Petrol Pump, Closes 11:30pm
IndianOil,"L 1033, 122/7, NH Service Road, Chennai, Tamil Nadu 600034",locator.iocl.com,073585 61882,140.0,3.6,Petrol Pump, Closes 10pm
Nayara petrol bunk,"36JM+RFC, Halls Rd, Telecom Quarters, Shenoy Nagar, Chennai, Tamil Nadu 600010",,1800 120 0330,222.0,4.0,Petrol Pump,
IndianOil,"No L1014/122, 41, Peter's Rd, Balaji Nagar, Royapettah, Chennai, Tamil Nadu 600014",locator.iocl.com,093834 48843,123.0,4.1,Petrol Pump, Closes 10pm
Petro Express,"Adikesavarpuram, Egmore, Chennai, Tamil Nadu 600003",,,2.0,2.0,Petrol Pump,
Hindustan Petroleum Corporation Limited,"27, Westcott Rd, Royapettah, Chennai, Tamil Nadu 600014",petrolpump.hpretail.in,093446 58020,182.0,3.8,Petrol Pump, Closes 10pm
Galaxy Petroleum,"35, Thiru. Vika. Rd, Border Thottam, Anna Salai, Triplicane, Chennai, Tamil Nadu 600002",,,,,Petrol Pump,
IndianOil,"Lock No 1007/122 Ratan Bazaar, Tamil Nadu 600003",locator.iocl.com,098400 21290,116.0,3.7,Petrol Pump, Closes 11pm
Krishamoorty,"Puratchi Thalaivar, Dr. M.G. Ramachandran, Central Railway Station, Periamet, Periyam Central, Kannappar Thidal, Chennai, Tamil Nadu 600003",,097103 43571,,,Petrol Pump,
Lakshmi Total Gas Enterprises,"36PW+665, Purasaivakkam High Rd, Purasaiwakkam, Chennai, Tamil Nadu 600010",,,3.0,5.0,Petrol Pump,
Hindustan Petroleum Retail Outlet @ Super Service Station,"No.529, Anna Salai, T.V.K Colony, Teynampet, Chennai, Tamil Nadu 600018",hindustanpetroleum.com,095660 02888,614.0,4.1,Petrol Pump,
IndianOil,"No 7/8, Lk 1104, 121, Constable Rd, Alagesan Nagar, Ayanavaram, Chennai, Tamil Nadu 603001",locator.iocl.com,094443 92827,223.0,3.9,Petrol Pump, Closes 11:30pm
MARIA AGENCIES AUTO LPG -ESSAY PETROLEUM,"No.75, D, Mellows Road, Vepery, Choolai, Chennai, Tamil Nadu 600012",,,,,Petrol Pump,
IOCL Pump,"3747+JQV, Westcott Rd, Indira Garden, Royapettah, Chennai, Tamil Nadu 600014",,,28.0,3.8,Petrol Pump,
Hindustan Petroleum Corporation Limited,"348, Wall Tax Rd, Tansi, George Town, Chennai, Tamil Nadu 600079",petrolpump.hpretail.in,098401 90176,,,Petrol Pump, Closes 11:45pm
Petrol pump,"4726+3J2, Pattalam, Choolai, Chennai, Tamil Nadu 600012",,,,,Petrol Pump,
Hindustan Petroleum Corporation Limited,"32, Sir Thyagaraya Rd, T. Nagar, Chennai, Tamil Nadu 600017",petrolpump.hpretail.in,098400 23740,331.0,4.1,Petrol Pump, Closes 10pm
Kanjepuram,"37R9+2X5, Periamet, Kannappar Thidal, Chennai, Tamil Nadu 600003",,,15.0,3.9,Petrol Pump,
AGNII BHARAT,"195, 6, Anna Salai, Thousand Lights East, Thousand Lights, Anthiyur, Chennai, Tamil Nadu 638501",,,1.0,5.0,Petrol Pump,
Torrent Gas CNG Station,"26RW+4PX, Anna Salai, T.V.K Colony, Teynampet, Chennai, Tamil Nadu 600018",torrentgas.com,070690 81151,44.0,2.9,Compressed natural gas station,
IndianOil,"Lock No 1091, 122 59, Dr Radha Krishnan Salai, Kattukoil Garden, Mylapore, Chennai, Tamil Nadu 600004",locator.iocl.com,097890 55577,256.0,4.2,Petrol Pump, Closes 11:30pm
"Bharat Petroleum, Petrol Pump -Sri Meenakshi Enterprises","Luz Corner, Luz, Mylapore, Chennai, Tamil Nadu 600004",,,291.0,4.1,Petrol Pump, Closes 10:30pm
Guru Enterprises,"No. 128/172, S.S.Puram, A Block, Otteri, Purasaiwakkam, Chennai, Tamil Nadu 600012",,094442 72421,,,Petrol Pump, Closes 10:30pm
Venoos Gudown,"7, 3/1, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006",,,2.0,5.0,Petrol Pump,
IndianOil,"Lock No 1030/122, 68, Royapettah High Rd, Dwarka Colony, Mylapore, Chennai, Tamil Nadu 600004",locator.iocl.com,091766 55070,139.0,4.0,Petrol Pump, Closes 10pm
Sri Balaji Agencies,"68, Royapettah High Rd, Ganapathy Colony, Mailapur, Chennai, Tamil Nadu 600004",,044 2498 0534,2.0,4.5,Petrol Pump, Closes 12am
Go Gas LPG Station(Bunk)nungambakam,"365R+9XG, Jambulingam St, Nungambakkam, Chennai, Tamil Nadu 600034",gogas.co,076202 50251,26.0,3.5,Petrol Pump,
success Trading enterprise,"T/29 Prakasamsalai, Broadway, Anna Salai, Chennai, Tamil Nadu 600108",uk.no,074492 09495,,,Petrol Pump, Closes 7pm
"Bharat Petroleum, Petrol Pump -Global Enterprieses","403 PANTHEON ROAD OPP DON, Chennai, Tamil Nadu 600008",,,4.0,2.5,,
BP Petrol Bunk,"No. 403/62, Pantheon Road, Egmore, Pantheon Rd, below the bridge, Sulaiman Zackria Avenue, Egmore, Chennai, Tamil Nadu 600008",bharatpetroleum.com,,107.0,3.6,Petrol Pump,
HP Petrol Pump,"99, Vepery High Rd, Periamet, Vepery, Choolai, Chennai, Tamil Nadu 600007",hindustanpetroleum.com,1800 233 3555,108.0,3.7,Petrol Pump,
ARD & sons Petrol Pump,"36HX+HWF, EVR Rd, Chetpet, Chennai, Tamil Nadu 600010",,,17.0,3.0,Petrol Pump,
Cng petrol pump,"13, E Spur Tank Rd, M.S. Nagar, Sulaiman Zackria Avenue, Chetpet, Chennai, Tamil Nadu 600031",,,31.0,3.6,Fuel supplier,
IndianOil,"No 89, Lk 1035/122, Lock, 04687, Spur Tank road, Chetpet, Chennai, Tamil Nadu 600031",locator.iocl.com,095661 58878,341.0,3.9,Petrol Pump, Closes 11:30pm
Kumaran Service Station HP Petrol Pump,"Poonamallee High Rd, Dasspuram, Chetpet, Chennai, Tamil Nadu 600010",,,85.0,4.0,Petrol Pump,
IndianOil,"174E V R Periyar Salai, Kilpauk, Chetpet, Chennai, Tamil Nadu 600010",locator.iocl.com,097870 91700,107.0,4.0,Petrol Pump, Closes 11:30pm
Bharat Petroleum,"310, Poonamallee High Rd, Chetpet, Chennai, Tamil Nadu 600010",bharatpetroleum.in,1800 22 4344,163.0,3.1,Petrol Pump,
Hindustan Petroleum Corporation Limited,"260, EVR Periyar Salai, New Bupathy Nagar, Kilpauk, Chennai, Tamil Nadu 600010",petrolpump.hpretail.in,099401 49001,188.0,4.0,Petrol Pump,
Bharat Petroleum Petrol Station,"No:6, Raja Annamalai Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",bharatpetroleum.com,1800 22 4344,105.0,3.8,Petrol Pump, Closes 10:30pm
"Bharat Petroleum, Petrol Pump -Jalphiroj & Co.","STERLING ROAD CHENNAI, Chennai, Tamil Nadu 600034",,,848.0,4.1,Petrol Pump, Closes 10:30pm
"Bharat Petroleum, Petrol Pump -S.L.Narasimham","PH ROAD (DAILY THANTHI OFF, Chennai, Tamil Nadu 600084",bharatpetroleum.in,099405 44806,434.0,4.1,Petrol Pump,
Hindustan Petroleum Corporation Limited,"737, Poonamallee High Rd, near PACHAIYAPPAS COLLEGE, Thandavaraya, Shenoy Nagar, Chennai, Tamil Nadu 600030",petrolpump.hpretail.in,098408 84517,218.0,3.8,Petrol Pump,
Hindustan Petroleum Corporation Limited,"9A, Balfour Road, Davidpuram, Kilpauk, Chennai, Tamil Nadu 600010",petrolpump.hpretail.in,094440 60010,63.0,4.0,Petrol Pump, Closes 10pm
Hindustan Petroleum Corporation Limited,"26, New Avadi Rd, Kilpauk, Chennai, Tamil Nadu 600010",petrolpump.hpretail.in,098840 49001,191.0,3.9,Petrol Pump,
"Bharat Petroleum, Petrol Pump","No.79, Purasaiwakkam, Chennai, Tamil Nadu 600007",bharatpetroleum.in,,45.0,4.2,Petrol Pump, Closes 10:30pm
HP Fuel Station MSHSD AUTO CAR CARE Pantheon Road,"36, Pantheon Rd, Egmore, Chennai, Tamil Nadu 600008",,044 4853 1924,249.0,4.0,Petrol Pump, Closes 11pm
IndianOil,"No 106, 108, Lock No 1067/121, Poonamallee High Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084",locator.iocl.com,094449 05703,36.0,4.1,Petrol Pump, Closes 11pm
IndianOil,"Lock No 1013, 122, Poonamallee High Rd, Shenoy Nagar, Thandavaraya, Aminjikarai, Chennai, Tamil Nadu 600030",locator.iocl.com,093823 31135,246.0,4.0,Petrol Pump, Closes 11:30pm
Hindustan Petroleum Corporation Limited,"No 22 & 23, Barracks Rd, Pattalam, Choolai, Chennai, Tamil Nadu 600012",petrolpump.hpretail.in,098400 15712,,,Petrol Pump, Closes 10pm
LPG Gas,"No.26, beside Hp petrol pump, Kilpauk, Chennai, Tamil Nadu 600010",,,,,Petrol Pump,
Torrent Gas CNG Station,"Sri Thirumurugan Agency IOCL Station, 349, Wall Tax Rd, Tansi, George Town, Chennai, Tamil Nadu 600001",torrentgas.com,1800 2125 6789,109.0,3.8,Compressed natural gas station, Closes 12am
Bharat Petroleum Pump Station Ayanavaram,"Medavakkam Tank Rd, Thiruvalluvar Nagar, Nammalwarpet, Ayanavaram, Chennai, Tamil Nadu 600012",bharatpetroleum.in,,189.0,3.4,Petrol Pump,
Nayara petrol bunk,"36JM+RFC, Halls Rd, Telecom Quarters, Shenoy Nagar, Chennai, Tamil Nadu 600010",,1800 120 0330,222.0,4.0,Petrol Pump,
IndianOil,"Door No 243, 1 243/2 & 243/3, Brick Kiln Rd, Otteri, Purasaiwakkam, Chennai, Tamil Nadu 600012",locator.iocl.com,098402 33033,100.0,4.2,Petrol Pump, Closes 11pm
IndianOil,"Lock 1010/122, 206, Purasaivakkam High Rd, near Vivek & Coach, Purasaiwakkam, Chennai, Tamil Nadu 600007",locator.iocl.com,080157 23332,85.0,3.9,Petrol Pump, Closes 10:30pm
HP PETROL PUMP SURESH AGENCIES,"New No 2, Old no 348, Wall Tax Road, George Town, Chennai, Tamil Nadu 600079",,098410 74475,211.0,3.7,Petrol Pump, Closes 11pm
KOHINOOR -Bharat Petroleum Fuel Station,"Part of Ground floor, Door No. 225, 3, Anna Salai, Express Estate, Thousand Lights, Chennai, Tamil Nadu 600002",,,401.0,4.0,Petrol Pump,
Sai Gold Agency Nayara Petrol Diesel Pump,"No 1, 2 and, 3rd Cross St, Kuppusamy Nagar, Ayanavaram, Chennai, Tamil Nadu 600023",,,46.0,4.0,Petrol Pump, Closes 11:30pm
Premier Auto LPG Gas Bunk,"2, Manonmani Ammal Rd, Pava Puri Colony, Kilpauk, Chennai, Tamil Nadu 600010",,,1.0,1.0,Petrol Pump,
